HPL.dat
HPLinpack benchmark input file
Innovative Computing Laboratory, University of Tennessee
HPL.out      output file name (if any)
6            device out (6=stdout,7=stderr,file)
1            # of problems sizes (N)
136704       Ns
1            # of NBs
512          NBs
1            PMAP process mapping (0=Row-,1=Column-major)
1            # of process grids (P x Q)
2            Ps
2            Qs
16.0         threshold
1            # of panel fact
1            PFACTs (ignored by HPL-NVIDIA)
1            # of recursive stopping criterium
8            NBMINs (ignored)
1            # of panels in recursion
2            NDIVs
1            # of recursive panel fact.
1            RFACTs (ignored)
1            # of broadcast
3            BCASTs (ignored)
1            # of lookahead depth
2            DEPTHs (ignored)
2            SWAP (0=bin-exch,1=long,2=mix)
192          swapping threshold
0            L1 in (ignored)
1            U  in (ignored)
1            Equilibration (ignored)
32           memory alignment in double (> 0, ignored)
