HPLinpack benchmark input file
Optimized for 4‑node AMD EPYC 7313 cluster
HPL.out      output file name (if any)
6            device out (6=stdout, 7=stderr, file)
1            # of problems sizes (N)
518400       Ns (matrix size N)
1            # of NBs
288          NBs (block size)
0            PMAP process mapping (0=Row‑,1=Column‑major)
1            # of process grids (P x Q)
16           Ps
8            Qs
16.0         threshold (residual check)
1            # of panel factorizations to try
2            PFACT (0=Left,1=Crout,2=Right)
1            # of recursive stopping criteria
4            NBMIN
1            # of panels in recursion
2            NDIV
1            # of recursive panel factorizations
2            RFACT
1            # of broadcast methods
4            BCAST
1            # of lookahead depths
1            DEPTH
2            SWAP
64           swapping threshold
0            L1 in (0=transposed,1=no‑transposed) form
0            U  in (0=transposed,1=no‑transposed) form
1            Equilibration
8            memory alignment
