# node1 (ranks 0–7)
rank 0=node1 slot=0-7
rank 1=node1 slot=8-15
rank 2=node1 slot=32-39
rank 3=node1 slot=40-47
rank 4=node1 slot=16-23
rank 5=node1 slot=24-31
rank 6=node1 slot=48-55
rank 7=node1 slot=56-63

# node2 (ranks 8–15)
rank 8=node2 slot=0-7
rank 9=node2 slot=8-15
rank 10=node2 slot=32-39
rank 11=node2 slot=40-47
rank 12=node2 slot=16-23
rank 13=node2 slot=24-31
rank 14=node2 slot=48-55
rank 15=node2 slot=56-63

# node3 (ranks 16–23)
rank 16=node3 slot=0-7
rank 17=node3 slot=8-15
rank 18=node3 slot=32-39
rank 19=node3 slot=40-47
rank 20=node3 slot=16-23
rank 21=node3 slot=24-31
rank 22=node3 slot=48-55
rank 23=node3 slot=56-63

# node4 (ranks 24–31)
rank 24=node4 slot=0-7
rank 25=node4 slot=8-15
rank 26=node4 slot=32-39
rank 27=node4 slot=40-47
rank 28=node4 slot=16-23
rank 29=node4 slot=24-31
rank 30=node4 slot=48-55
rank 31=node4 slot=56-63
